crates/crypto/src/wallet/kdf.rs:68:        getrandom::getrandom(&mut salt).expect("OS RNG failure");
crates/consensus/src/fork.rs:510:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:514:        fc.add_block(block1.clone()).unwrap();
crates/consensus/src/fork.rs:526:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:533:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:557:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:564:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:573:            let (is_tip, reorg) = fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:578:                let r = reorg.unwrap();
crates/consensus/src/fork.rs:592:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:599:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:608:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:617:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs:628:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs:633:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs:637:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs:642:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs:646:        let (is_tip, reorg) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs-e:450:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:457:        let (is_new_tip, reorg) = fc.add_block(block1).unwrap();
crates/consensus/src/fork.rs-e:470:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:475:        let (is_tip_a1, reorg_a1) = fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs-e:481:        let (is_tip_a2, reorg_a2) = fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs-e:489:        let (is_tip_b1, reorg_b1) = fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs-e:497:        let (is_tip_b2, reorg_b2) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs-e:504:        let (is_new_tip, reorg) = fc.add_block(b3).unwrap();
crates/consensus/src/fork.rs-e:509:        let reorg_info = reorg.unwrap();
crates/consensus/src/fork.rs-e:521:        fc.add_genesis(genesis).unwrap();
crates/consensus/src/fork.rs-e:535:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:539:        fc.add_block(block1.clone()).unwrap();
crates/consensus/src/fork.rs-e:551:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:558:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:582:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:589:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:598:            let (is_tip, reorg) = fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:603:                let r = reorg.unwrap();
crates/consensus/src/fork.rs-e:617:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:624:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:633:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:642:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:653:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:658:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs-e:662:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs-e:667:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs-e:671:        let (is_tip, reorg) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:450:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:457:        let (is_new_tip, reorg) = fc.add_block(block1).unwrap();
crates/consensus/src/fork.rs.bak:470:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:475:        let (is_tip_a1, reorg_a1) = fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:481:        let (is_tip_a2, reorg_a2) = fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:489:        let (is_tip_b1, reorg_b1) = fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:497:        let (is_tip_b2, reorg_b2) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:504:        let (is_new_tip, reorg) = fc.add_block(b3).unwrap();
crates/consensus/src/fork.rs.bak:509:        let reorg_info = reorg.unwrap();
crates/consensus/src/fork.rs.bak:521:        fc.add_genesis(genesis).unwrap();
crates/consensus/src/fork.rs.bak:535:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:539:        fc.add_block(block1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:551:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:558:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:582:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:589:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:598:            let (is_tip, reorg) = fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:603:                let r = reorg.unwrap();
crates/consensus/src/fork.rs.bak:617:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:624:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:633:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:642:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs.bak:653:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs.bak:658:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:662:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs.bak:667:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs.bak:671:        let (is_tip, reorg) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/tests.rs:73:    let tip = store.tip().expect("tip").expect("tip block").clone();
crates/consensus/src/tests.rs:120:    let weight = calculate_tx_weight(&tx).expect("weight calculation");
crates/consensus/src/tests.rs:129:        calculate_tx_weight(&tx).expect("weight calculation")
crates/consensus/src/tests.rs:173:    let weight = calculate_block_weight(&block).expect("block weight calculation");
crates/consensus/src/tests.rs:181:        calculate_block_weight(&block).expect("block weight calculation")
crates/consensus/src/tests.rs:237:    let weight = calculate_block_weight(&block).expect("block weight calculation");
crates/consensus/src/tests.rs:282:    let expected_tx_hash = transaction_sighash(&tx, &ctx).unwrap();
crates/consensus/src/tests.rs:284:        assert_eq!(transaction_sighash(&tx, &ctx).unwrap(), expected_tx_hash);
crates/consensus/src/tests.rs:308:    let expected_again = transaction_sighash(&block.transactions[0], &ctx).unwrap();
crates/consensus/src/tests.rs:384:    let weight1 = calculate_tx_weight(&tx1).expect("tx1 weight");
crates/consensus/src/tests.rs:385:    let weight3 = calculate_tx_weight(&tx3).expect("tx3 weight");
crates/consensus/src/tests.rs:574:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/consensus/src/tests.rs:630:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/consensus/src/tests.rs:692:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/consensus/src/tests.rs:761:        Ok(_) => panic!("Expected error for massive block"),
crates/consensus/src/tests.rs:762:        Err(e) => panic!("Unexpected error: {:?}", e),
