crates/consensus/src/utxo.rs:405:        utxo_set.add_utxo(entry).unwrap();
crates/node/src/mnemonic.rs:203:        let helper = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:222:        let helper1 = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:226:        let helper2 = MnemonicHelper::from_phrase(&phrase, None).unwrap();
crates/node/src/mnemonic.rs:230:        let helper3 = MnemonicHelper::from_phrase(&phrase, Some("password123")).unwrap();
crates/node/src/mnemonic.rs:237:        let helper = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:241:        let kp1 = helper.to_keypair().unwrap();
crates/node/src/mnemonic.rs:244:        let helper2 = MnemonicHelper::from_phrase(&phrase, None).unwrap();
crates/node/src/mnemonic.rs:245:        let kp2 = helper2.to_keypair().unwrap();
crates/node/src/mnemonic.rs:254:        let helper = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:269:        let helper = MnemonicHelper::from_phrase(phrase, None).unwrap();
crates/node/src/mnemonic.rs:278:        let helper = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:281:        let kp0 = seed_to_keypair_with_index(&helper.seed, 0).unwrap();
crates/node/src/mnemonic.rs:282:        let kp1 = seed_to_keypair_with_index(&helper.seed, 1).unwrap();
crates/node/src/mnemonic.rs:283:        let kp2 = seed_to_keypair_with_index(&helper.seed, 2).unwrap();
crates/node/src/mnemonic.rs:297:        let helper = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:300:        let kp1 = seed_to_keypair_with_index(&helper.seed, 5).unwrap();
crates/node/src/mnemonic.rs:301:        let kp2 = seed_to_keypair_with_index(&helper.seed, 5).unwrap();
crates/node/src/mnemonic.rs:302:        let kp3 = seed_to_keypair_with_index(&helper.seed, 5).unwrap();
crates/node/src/mnemonic.rs:316:        let helper1 = MnemonicHelper::from_phrase(phrase, None).unwrap();
crates/node/src/mnemonic.rs:317:        let kp1 = helper1.to_keypair().unwrap();
crates/node/src/mnemonic.rs:320:        let helper2 = MnemonicHelper::from_phrase(phrase, Some("my_secret_passphrase")).unwrap();
crates/node/src/mnemonic.rs:321:        let kp2 = helper2.to_keypair().unwrap();
crates/node/src/mnemonic.rs:334:        let helper1 = MnemonicHelper::from_phrase(phrase, None).unwrap();
crates/node/src/mnemonic.rs:335:        let kp1 = helper1.to_keypair().unwrap();
crates/node/src/mnemonic.rs:337:        let helper2 = MnemonicHelper::from_phrase(phrase, None).unwrap();
crates/node/src/mnemonic.rs:338:        let kp2 = helper2.to_keypair().unwrap();
crates/node/src/mnemonic.rs:340:        let helper3 = MnemonicHelper::from_phrase(phrase, None).unwrap();
crates/node/src/mnemonic.rs:341:        let kp3 = helper3.to_keypair().unwrap();
crates/storage/src/rocksdb_store.rs:599:        let temp_dir = tempfile::tempdir().unwrap();
crates/storage/src/rocksdb_store.rs:600:        let mut store = RocksDBStore::open(temp_dir.path()).unwrap();
crates/storage/src/rocksdb_store.rs:639:        store.insert_block(block.clone()).unwrap();
crates/storage/src/rocksdb_store.rs:642:        assert_eq!(store.height().unwrap(), 1);
crates/storage/src/rocksdb_store.rs:645:        let tip = store.tip().unwrap().unwrap();
crates/storage/src/rocksdb_store.rs:649:        let retrieved = store.get_block_by_height(1).unwrap().unwrap();
crates/storage/src/rocksdb_store.rs:654:        let tx = store.get_transaction(&txid).unwrap().unwrap();
crates/storage/src/rocksdb_store.rs:660:        let temp_dir = tempfile::tempdir().unwrap();
crates/storage/src/rocksdb_store.rs:661:        let mut store = RocksDBStore::open(temp_dir.path()).unwrap();
crates/storage/src/rocksdb_store.rs:667:        store.put_utxo(outpoint, data).unwrap();
crates/storage/src/rocksdb_store.rs:670:        let retrieved = store.get_utxo(outpoint).unwrap().unwrap();
crates/storage/src/rocksdb_store.rs:674:        store.delete_utxo(outpoint).unwrap();
crates/storage/src/rocksdb_store.rs:677:        assert!(store.get_utxo(outpoint).unwrap().is_none());
crates/wallet/src/keystore.rs:77:    let params = Params::new(mem_kib, time_cost, parallelism.into(), None).expect("argon params");
crates/wallet/src/keystore.rs:83:        .expect("Argon2 derive failed");
crates/wallet/src/keystore.rs:119:        .expect("encryption failure");
crates/wallet/src/keystore.rs:275:        let pt = decrypt_keystore(&ks, "correct horse battery staple").expect("should decrypt");
crates/wallet/src/keystore.rs:305:        let dir = tempdir().unwrap();
crates/wallet/src/keystore.rs:307:        write_keystore_file_atomic(&p, &ks).expect("write");
crates/wallet/src/keystore.rs:308:        let ks2 = read_keystore_file(&p).expect("read");
crates/wallet/src/keystore.rs:309:        let pt = decrypt_keystore(&ks2, "pw").expect("decrypt");
crates/wallet/src/keystore.rs:320:            .unwrap();
crates/wallet/src/keystore.rs:348:        let pt = decrypt_keystore(&ks, "longpw").expect("decrypt");
crates/wallet/src/keystore.rs:369:        let rotated = rotate_keystore(&ks, "old-pw", "new-pw", 8 * 1024, 1, 1).expect("rotate");
crates/wallet/src/keystore.rs:373:        let pt = decrypt_keystore(&rotated, "new-pw").expect("decrypt with new pw");
crates/wallet/src/keystore.rs:381:    let dir = tempdir().unwrap();
crates/wallet/src/keystore.rs:385:    std::fs::write(&path, b"{invalid}").unwrap();
crates/wallet/src/keystore.rs:390:    let json = ks.to_json().unwrap();
crates/wallet/src/keystore.rs:391:    std::fs::write(&path, &json[..json.len() / 2]).unwrap();
crates/wallet/src/keystore.rs:395:    std::fs::write(&path, r#"{"version": 1}"#).unwrap();
crates/mempool/src/lib.rs:355:            panic!(
crates/mempool/src/lib.rs:419:        let weight = calculate_tx_weight(&tx).expect("weight");
crates/mempool/src/lib.rs:435:        let mut mempool = Mempool::new().unwrap();
crates/mempool/src/lib.rs:447:        let mut mempool = Mempool::with_policy(policy).unwrap();
crates/mempool/src/lib.rs:460:        let mut mempool = Mempool::with_policy(policy).unwrap();
crates/mempool/src/lib.rs:471:        let mut mempool = Mempool::with_policy(policy).unwrap();
crates/mempool/src/lib.rs:482:        let mut mempool = Mempool::with_limits(policy, 1_000_000).unwrap();
crates/mempool/src/lib.rs:489:        let weight = calculate_tx_weight(&tx).expect("weight");
crates/mempool/src/lib.rs:495:        let mut mempool = Mempool::new().unwrap();
crates/mempool/src/lib.rs:502:        mempool.insert(tx1, 1000).unwrap();
crates/mempool/src/lib.rs:503:        mempool.insert(tx2, 5000).unwrap(); // Highest fee
crates/mempool/src/lib.rs:504:        mempool.insert(tx3, 2000).unwrap();
crates/mempool/src/lib.rs:516:        let mut mempool = Mempool::with_limits(policy, 500).unwrap();
crates/mempool/src/lib.rs:522:        mempool.insert(tx1, 1000).unwrap();
crates/mempool/src/lib.rs:533:        let mut mempool = Mempool::with_limits(policy, 1000).unwrap();
crates/mempool/src/lib.rs:536:        let weight = calculate_tx_weight(&tx1).expect("weight");
crates/mempool/src/lib.rs:539:        mempool.insert(tx1, weight as u64 * 11).unwrap();
crates/mempool/src/lib.rs:557:        let mut mempool = Mempool::new().unwrap();
crates/mempool/src/lib.rs:562:        mempool.insert(tx1, 5000).unwrap();
crates/mempool/src/lib.rs:563:        mempool.insert(tx2, 3000).unwrap();
crates/mempool/src/lib.rs:573:        let mut mempool = Mempool::new().unwrap();
crates/mempool/src/lib.rs:576:        let weight = calculate_tx_weight(&tx).expect("weight");
crates/mempool/src/lib.rs:578:        mempool.insert(tx, 1000).unwrap();
crates/mempool/src/lib.rs:619:        let mut mempool = Mempool::with_limits(policy, usize::MAX).unwrap();
crates/mempool/src/lib.rs:638:        let weight = calculate_tx_weight(&tx).expect("weight");
crates/mempool/src/lib.rs:657:        let mut mempool = Mempool::with_limits(policy, 1000).unwrap();
crates/mempool/src/lib.rs:671:        let mempool = Mempool::new().unwrap();
crates/mempool/src/lib.rs:684:        let mut mempool = Mempool::new().unwrap();
crates/mempool/src/lib.rs:689:        mempool.insert(tx1, 5000).unwrap();
crates/mempool/src/lib.rs:690:        mempool.insert(tx2, 3000).unwrap();
crates/mempool/src/lib.rs:744:            Err(e) => panic!("Unexpected error type {e:?}"),
crates/crypto/src/rng/rng_impl.rs:126:        let mut rng = RngService::new().expect("entropy available");
crates/crypto/src/rng/rng_impl.rs:127:        let bytes = rng.bytes(32).expect("generated bytes");
crates/crypto/src/rng/rng_impl.rs:133:        let rng = RngService::new().expect("entropy available");
crates/crypto/src/rng/rng_impl.rs:136:        let a = stream_a.bytes(32).expect("a bytes");
crates/crypto/src/rng/rng_impl.rs:137:        let b = stream_b.bytes(32).expect("b bytes");
crates/crypto/src/rng/rng_impl.rs:144:            let mut rng = RngService::new().expect("entropy available");
crates/crypto/src/rng/rng_impl.rs:147:                let value = rng.bytes(16).expect("sample");
crates/crypto/src/rng/rng_impl.rs:158:        let first = RngService::new().expect("seeded");
crates/crypto/src/rng/rng_impl.rs:163:        let second = RngService::new().expect("seeded");
crates/network/src/propagation.rs:31:        let mut seen = self.seen_blocks.lock().expect("propagation lock poisoned");
crates/network/src/propagation.rs:43:        let mut seen = self.seen_txs.lock().expect("propagation lock poisoned");
crates/network/src/propagation.rs:56:            .expect("propagation lock poisoned")
crates/network/src/propagation.rs:64:            .expect("propagation lock poisoned")
crates/network/src/propagation.rs:129:        let mut stats = self.stats.lock().expect("propagation lock poisoned");
crates/network/src/propagation.rs:136:        let mut stats = self.stats.lock().expect("propagation lock poisoned");
crates/network/src/propagation.rs:150:        let mut stats = self.stats.lock().expect("propagation lock poisoned");
crates/network/src/propagation.rs:157:        let mut stats = self.stats.lock().expect("propagation lock poisoned");
crates/network/src/propagation.rs:170:            .expect("propagation lock poisoned")
crates/network/src/propagation.rs:176:        *self.stats.lock().expect("propagation lock poisoned") = PropagationStats::default();
crates/network/src/propagation.rs:271:            _ => panic!("Expected Inv message"),
crates/wallet/src/backup.rs:319:        .unwrap();
crates/wallet/src/backup.rs:321:        let restored = backup.restore(password).unwrap();
crates/wallet/src/backup.rs:329:            WalletBackup::create(wallet_data, "correct_password", Network::Mainnet, None).unwrap();
crates/wallet/src/backup.rs:342:            WalletBackup::create(wallet_data, password, Network::Devnet, None).unwrap();
crates/wallet/src/backup.rs:347:            .unwrap();
crates/wallet/src/backup.rs:368:        .unwrap();
crates/wallet/src/backup.rs:370:        backup.save(&temp_path).unwrap();
crates/wallet/src/backup.rs:371:        let loaded = WalletBackup::load(&temp_path).unwrap();
crates/wallet/src/backup.rs:377:        let restored = loaded.restore(password).unwrap();
crates/wallet/src/backup.rs:389:            WalletBackup::create(wallet_data, password, Network::Mainnet, None).unwrap();
crates/wallet/src/backup.rs:406:                .unwrap();
crates/node/src/utxo.rs:301:        set.apply_transaction(&tx, 2).unwrap();
crates/node/src/pool_db.rs:64:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:117:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:134:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:155:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:179:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:192:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:205:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:229:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:246:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:269:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:278:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:287:        let conn = self.conn.lock().unwrap();
crates/node/src/pool_db.rs:301:        let db = PoolDatabase::memory().unwrap();
crates/node/src/pool_db.rs:302:        assert_eq!(db.total_rewards().unwrap(), 0);
crates/node/src/pool_db.rs:307:        let db = PoolDatabase::memory().unwrap();
crates/node/src/pool_db.rs:317:        db.insert_block(&block).unwrap();
crates/node/src/pool_db.rs:319:        let retrieved = db.get_block("abc123").unwrap().unwrap();
crates/node/src/pool_db.rs:326:        let db = PoolDatabase::memory().unwrap();
crates/node/src/pool_db.rs:328:        db.update_miner_reward("miner1", 1000).unwrap();
crates/node/src/pool_db.rs:329:        db.update_miner_reward("miner1", 2000).unwrap();
crates/node/src/pool_db.rs:331:        let total = db.get_miner_reward("miner1").unwrap();
crates/node/src/pool_db.rs:337:        let db = PoolDatabase::memory().unwrap();
crates/node/src/pool_db.rs:339:        db.update_miner_reward("miner1", 1000).unwrap();
crates/node/src/pool_db.rs:340:        db.update_miner_reward("miner2", 2000).unwrap();
crates/node/src/pool_db.rs:342:        let total = db.total_rewards().unwrap();
crates/network/src/peer.rs:182:                .unwrap()
crates/network/src/peer.rs:253:                .unwrap()
crates/network/src/peer.rs:368:        *self.current_height.lock().unwrap() = height;
crates/network/src/peer.rs:407:        let mut peers = self.peers.lock().unwrap();
crates/network/src/peer.rs:427:        let height = *self.current_height.lock().unwrap();
crates/network/src/peer.rs:436:        let mut peers = self.peers.lock().unwrap();
crates/network/src/peer.rs:446:        let height = *self.current_height.lock().unwrap();
crates/network/src/peer.rs:455:        let mut peers = self.peers.lock().unwrap();
crates/network/src/peer.rs:518:        let mut peers = self.peers.lock().unwrap();
crates/network/src/peer.rs:524:        self.peers.lock().unwrap().len()
crates/network/src/peer.rs:531:            .unwrap()
crates/network/src/peer.rs:539:        let peers = self.peers.lock().unwrap();
crates/network/src/peer.rs:553:        let mut peers = self.peers.lock().unwrap();
crates/network/src/peer.rs:637:        assert_eq!(*pm.current_height.lock().unwrap(), 42);
crates/network/src/peer.rs:652:        let listener = TcpListener::bind("127.0.0.1:0").unwrap();
crates/network/src/peer.rs:653:        let addr = listener.local_addr().unwrap();
crates/network/src/peer.rs:661:        let stream = TcpStream::connect(addr).unwrap();
crates/network/src/peer.rs:662:        let mut peer = Peer::new(stream, addr).unwrap();
crates/types/src/tests.rs:41:    let json = to_string(&tx).expect("json");
crates/types/src/tests.rs:42:    let de: Transaction = from_str(&json).expect("de");
crates/types/src/tests.rs:52:    assert_eq!(tx.signature_count().unwrap(), 1);
crates/types/src/tests.rs:74:    let block_size = block.serialized_size_hint().unwrap() as u64;
crates/types/src/tests.rs:110:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/types/src/tests.rs:157:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/types/src/tests.rs:202:        Err(e) => panic!("Unexpected error: {:?}", e),
crates/types/src/tests.rs:215:    let size = tx.serialized_size_hint().unwrap();
crates/types/src/tests.rs:216:    let witness_size = tx.witness_size_hint().unwrap();
crates/types/src/tests.rs:217:    let sig_count = tx.signature_count().unwrap();
crates/rpc/src/server.rs:1034:            let error_json = serde_json::to_string(&error).unwrap();
crates/rpc/src/server.rs:1070:            let response_json = serde_json::to_string(&response_data).unwrap();
crates/rpc/src/server.rs:1106:            let error_json = serde_json::to_string(&error).unwrap();
crates/rpc/src/server.rs:1182:            let error_json = serde_json::to_string(&error).unwrap();
crates/rpc/src/server.rs:1218:            let response_json = serde_json::to_string(&response_data).unwrap();
crates/rpc/src/server.rs:1254:            let error_json = serde_json::to_string(&error).unwrap();
crates/rpc/src/server.rs:1356:    let mut map = limiter.lock().expect("rate limiter lock poisoned");
crates/rpc/src/server.rs:1424:    let mut map = backoff.lock().expect("auth backoff lock poisoned");
crates/rpc/src/server.rs:1438:    let mut map = backoff.lock().expect("auth backoff lock poisoned");
crates/crypto/src/wallet/kdf.rs:68:        getrandom::getrandom(&mut salt).expect("OS RNG failure");
crates/crypto/src/wallet/kdf.rs:114:        let key1 = kdf.derive_key(&password, &salt).unwrap();
crates/crypto/src/wallet/kdf.rs:115:        let key2 = kdf.derive_key(&password, &salt).unwrap();
crates/crypto/src/wallet/kdf.rs:127:        let key1 = kdf.derive_key(&password, &salt1).unwrap();
crates/crypto/src/wallet/kdf.rs:128:        let key2 = kdf.derive_key(&password, &salt2).unwrap();
crates/consensus/src/pow.rs:358:        let t1 = compact_to_target_bytes(0x1d00ffff).unwrap();
crates/consensus/src/pow.rs:359:        let t2 = compact_to_target_bytes(0x1f00ffff).unwrap();
crates/consensus/src/pow.rs:393:        let hash = engine.pow_hash(&hdr).unwrap();
crates/consensus/src/pow.rs:405:        let hash = engine.pow_hash(&hdr).unwrap();
crates/consensus/src/pow.rs:416:        let sha_hash = sha_engine.pow_hash(&hdr).unwrap();
crates/consensus/src/pow.rs:417:        let rx_hash = rx_engine.pow_hash(&hdr).unwrap();
crates/consensus/src/fork.rs-e:450:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:457:        let (is_new_tip, reorg) = fc.add_block(block1).unwrap();
crates/consensus/src/fork.rs-e:470:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:475:        let (is_tip_a1, reorg_a1) = fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs-e:481:        let (is_tip_a2, reorg_a2) = fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs-e:489:        let (is_tip_b1, reorg_b1) = fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs-e:497:        let (is_tip_b2, reorg_b2) = fc.add_block(b2.clone()).unwrap();
crates/consensus/src/fork.rs-e:504:        let (is_new_tip, reorg) = fc.add_block(b3).unwrap();
crates/consensus/src/fork.rs-e:509:        let reorg_info = reorg.unwrap();
crates/consensus/src/fork.rs-e:521:        fc.add_genesis(genesis).unwrap();
crates/consensus/src/fork.rs-e:535:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:539:        fc.add_block(block1.clone()).unwrap();
crates/consensus/src/fork.rs-e:551:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:558:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:582:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:589:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:598:            let (is_tip, reorg) = fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:603:                let r = reorg.unwrap();
crates/consensus/src/fork.rs-e:617:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:624:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:633:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:642:            fc.add_block(block.clone()).unwrap();
crates/consensus/src/fork.rs-e:653:        fc.add_genesis(genesis.clone()).unwrap();
crates/consensus/src/fork.rs-e:658:        fc.add_block(a1.clone()).unwrap();
crates/consensus/src/fork.rs-e:662:        fc.add_block(a2.clone()).unwrap();
crates/consensus/src/fork.rs-e:667:        fc.add_block(b1.clone()).unwrap();
crates/consensus/src/fork.rs-e:671:        let (is_tip, reorg) = fc.add_block(b2.clone()).unwrap();
crates/node/src/tx_builder.rs:343:            .unwrap();
crates/node/src/tx_builder.rs:356:            .unwrap();
crates/node/src/tx_builder.rs:359:        let hash = compute_sighash_with_context(&tx, &ctx, 0).unwrap();
crates/node/src/tx_builder.rs:371:            .unwrap();
crates/node/src/tx_builder.rs:385:            .unwrap();
crates/node/src/tx_builder.rs:406:            .unwrap();
crates/node/src/tx_builder.rs:414:            .unwrap();
crates/node/src/tx_builder.rs:419:        let hash_devnet = compute_sighash_with_context(&tx_devnet, &ctx_devnet, 0).unwrap();
crates/node/src/tx_builder.rs:420:        let hash_mainnet = compute_sighash_with_context(&tx_mainnet, &ctx_mainnet, 0).unwrap();
crates/node/src/tx_builder.rs:439:            .unwrap();
crates/node/src/tx_builder.rs:447:            .unwrap();
crates/node/src/tx_builder.rs:452:        let hash1 = compute_sighash_with_context(&tx1, &ctx1, 0).unwrap();
crates/node/src/tx_builder.rs:453:        let hash2 = compute_sighash_with_context(&tx2, &ctx2, 0).unwrap();
crates/node/src/tx_builder.rs:480:        let tx = build_simple_tx(&ctx, &inputs, &outputs).expect("tx");
crates/node/src/tx_builder.rs:495:            select_coins(&utxos, 25_000_000, 1, CoinSelection::SmallestSufficient).unwrap();
crates/node/src/tx_builder.rs:530:        let selected = result.unwrap();
crates/wallet/src/multisig.rs:444:        let config = MultisigConfig::new(2, sample_pubkeys(), Some("Test".to_string())).unwrap();
crates/wallet/src/multisig.rs:472:        let config1 = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:473:        let config2 = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:479:        let config3 = MultisigConfig::new(3, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:485:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:494:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:507:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:514:        wallet.add_signature(&mut pending, "pubkey1", sig1).unwrap();
crates/wallet/src/multisig.rs:520:        wallet.add_signature(&mut pending, "pubkey2", sig2).unwrap();
crates/wallet/src/multisig.rs:527:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:534:            .unwrap();
crates/wallet/src/multisig.rs:542:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:553:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:561:            .unwrap();
crates/wallet/src/multisig.rs:564:            .unwrap();
crates/wallet/src/multisig.rs:567:        let finalized = wallet.finalize_transaction(&pending).unwrap();
crates/wallet/src/multisig.rs:569:        finalized.verify().unwrap();
crates/wallet/src/multisig.rs:574:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:580:            .unwrap();
crates/wallet/src/multisig.rs:592:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:604:            .unwrap();
crates/wallet/src/multisig.rs:612:        let config = MultisigConfig::new(3, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:620:            .unwrap();
crates/wallet/src/multisig.rs:625:            .unwrap();
crates/wallet/src/multisig.rs:630:            .unwrap();
crates/wallet/src/multisig.rs:636:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:644:            .unwrap();
crates/wallet/src/multisig.rs:649:            .unwrap();
crates/wallet/src/multisig.rs:657:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:671:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:687:        let config = MultisigConfig::new(2, sample_pubkeys(), None).unwrap();
crates/wallet/src/multisig.rs:695:            .unwrap();
crates/wallet/src/multisig.rs:698:            .unwrap();
crates/rpc/src/methods.rs:562:        assert_eq!(response.result.unwrap(), 12345);
crates/rpc/src/methods.rs:575:        assert_eq!(response.error.unwrap().code, error_codes::METHOD_NOT_FOUND);
crates/rpc/src/lib.rs:210:        let req: JsonRpcRequest = serde_json::from_str(json).unwrap();
crates/rpc/src/lib.rs:221:        let json = serde_json::to_string(&resp).unwrap();
crates/rpc/src/lib.rs:233:        let json = serde_json::to_string(&resp).unwrap();
crates/network/src/discovery.rs:48:            .unwrap()
crates/network/src/discovery.rs:64:            .unwrap()
crates/network/src/discovery.rs:91:            .unwrap()
crates/network/src/discovery.rs:103:            .unwrap()
crates/network/src/discovery.rs:172:        scored.sort_by(|a, b| b.1.partial_cmp(&a.1).unwrap());
crates/network/src/discovery.rs:332:        book.save_to_file(temp_file).unwrap();
crates/network/src/discovery.rs:335:        let loaded = PeerBook::load_from_file(temp_file).unwrap();
crates/crypto/src/wallet/keystore.rs:116:        let temp = tempdir().unwrap();
crates/crypto/src/wallet/keystore.rs:121:        let keystore = Keystore::new(&private, &password, "bq1testaddr".into()).unwrap();
crates/crypto/src/wallet/keystore.rs:122:        keystore.save_to_file(&path).unwrap();
crates/crypto/src/wallet/keystore.rs:124:        let loaded = Keystore::load_from_file(&path).unwrap();
crates/crypto/src/wallet/keystore.rs:127:        let unlocked = loaded.unlock(&password).unwrap();
crates/crypto/src/wallet/keystore.rs:135:        let keystore = Keystore::new(&private, &password, "addr".into()).unwrap();
crates/node/src/stratum_server.rs:201:        let cache_size = NonZeroUsize::new(4096).unwrap();
crates/node/src/stratum_server.rs:352:            .unwrap()
crates/node/src/stratum_server.rs:415:            .unwrap()
crates/node/src/stratum_server.rs:684:        let mut result_rx_handle = self.share_result_rx.take().unwrap();
crates/node/src/stratum_server.rs:720:            let listener = self.listener.as_ref().unwrap();
crates/node/src/stratum_server.rs:847:                let response_json = serde_json::to_string(&response).unwrap();
crates/rpc/src/jwt/auth.rs:177:        let token = jwt.login("admin", "admin123").unwrap();
crates/types/src/time.rs:21:        let ts = unix_timestamp().unwrap();
crates/network/src/dns_bootstrap.rs:153:        let seed = DnsSeed::parse("seed.example.com:8333").unwrap();
crates/crypto/src/wallet/encryption.rs:154:        let encrypted = encryptor.encrypt(plaintext, &password).unwrap();
crates/crypto/src/wallet/encryption.rs:155:        let decrypted = encryptor.decrypt(&encrypted, &password).unwrap();
crates/crypto/src/wallet/encryption.rs:166:        let encrypted = encryptor.encrypt(plaintext, &password).unwrap();
crates/rpc/src/jwt/token.rs:62:        let token = gen.generate("alice", "admin").unwrap();
crates/rpc/src/jwt/token.rs:63:        let claims = gen.verify(&token).unwrap();
crates/types/src/lib.rs:108:        let size = tx.serialized_size_hint().unwrap();
